WhiteElo,BlackElo
2503,261
2269,2023
2393,2171
2098,2135
1914,2054
2418,218
1908,1755
2364,188
2524,2124
2111,2025
2305,236
2441,1967
2567,2283
1932,2153
2117,1664
2277,2273
2026,1787
1924,1707
2246,2261
2342,2204
2380,2239
2483,2526
2497,2312
2321,2274
2275,2409
2369,2207
2411,2673
2693,2529
2192,2386
1726,1999
2241,2031
2450,2683
1583,188
2273,2032
2124,2013
1975,1731
2252,236
1916,2221
2348,2628
2246,2325
2610,2517
2072,1743
2350,2414
2098,1932
2202,1941
2251,2212
2188,1915
2431,2187
1824,194
2663,2521
2265,2569
2261,1961
2410,2549
2459,2408
2481,2445
2076,208
1716,1845
2601,2602
2302,2014
1647,1753
2107,1876
1933,1797
1781,2034
2068,2208
2306,2229
2483,2321
2366,2569
1901,2201
2628,2616
2638,2636
2391,2473
2508,2216
2403,2232
1976,2273
2378,2274
2405,2274
1598,2319
1986,1642
2244,229
2510,2549
2100,2224
2411,2432
2621,2444
2375,2339
2490,2562
2170,2018
2562,2487
2580,2779
2595,2653
2261,2442
2251,2059
1836,2096
2200,2139
2244,1984
2375,2139
2506,2468
2164,2395
2110,2288
2365,2422
1741,2095
2181,2351
2558,2494
2380,2199
2451,2108
2378,2177
2069,2345
2605,2575
1889,1936
2135,2258
2121,2207
2355,2166
1790,1727
2366,2409
2612,2434
2344,2101
2162,2271
2154,2108
1950,1912
2575,2498
1926,2126
2235,244
2295,2307
2711,2226
2018,1847
2006,1998
2385,2148
2553,2464
2391,2312
2239,2094
2657,253
1774,1997
2438,2354
2393,2489
2746,2702
2580,2463
2550,248
2476,2287
2261,2527
2513,2494
1987,2321
1806,1546
2069,1934
1676,2046
2598,2461
1973,2248
1872,1718
2288,2475
2615,2677
1852,2083
2318,2349
2136,2051
2350,2547
2281,2377
2566,2501
1909,1824
2153,2463
2442,2437
2571,2084
2324,2509
2384,235
1508,1844
2284,1969
2436,2468
1810,1921
2390,2076
2399,2404
2486,2366
2315,2549
2254,2074
2379,2617
2377,2329
2308,2131
2388,2529
1616,1483
2207,2095
1714,1949
2346,2259
2461,2178
2532,2234
2404,2314
2324,2376
2157,205
2083,21
2238,2366
1829,1532
1955,1919
2460,2139
2547,2353
2312,2399
1577,1809
1993,1812
2132,2553
2430,2418
1849,2223
2343,2275
2051,238
2437,2533
2221,2336
2299,2207
2404,2444
2194,2339
2275,2098
2111,2301
2029,1471
2100,194
2032,1932
1972,1921
2406,2498
2156,1956
2425,2533
1731,2063
2493,2529
1944,2152
2330,2206
2296,2496
2293,258
2259,2327
2194,1905
1527,2054
2512,2453
2352,2474
2194,2068
2509,2322
1894,2048
2333,2138
2590,2484
1828,2102
2009,2437
2108,1962
2291,2423
2116,1608
2578,2648
1881,2101
2561,2449
2457,2226
2107,2006
1949,2003
2515,2414
2458,2576
2783,2756
2517,2379
2408,246
2458,2456
2305,227
1968,1172
2655,2541
2199,2395
2402,2569
2441,2567
2130,1962
1836,2161
2147,1768
2663,2589
2740,2676
2208,2384
2310,2391
1744,2045
2327,2637
2316,1929
2058,1767
2012,2313
2174,2368
2589,2288
2397,2297
2327,2105
2285,2433
2388,2311
2101,1984
1896,1557
2369,2558
2213,1975
2402,2579
2286,2314
2560,2368
2137,2288
2337,2267
2154,1956
2560,2682
2107,2155
2635,2611
2602,2518
2437,2453
2319,2281
2036,2425
2025,2416
2156,161
2046,2245
2475,2457
2333,1803
1588,1987
2488,2281
2604,2399
2217,2436
2475,2688
2632,2706
2484,2638
2607,2452
2275,2319
2440,2325
2122,2058
2043,1802
2531,2678
2390,2514
1755,1713
2296,2185
2409,2537
2580,2661
2509,2462
2330,2449
2291,2605
2311,2458
2176,1865
2387,2434
2005,2057
2159,2329
2389,2488
2629,2609
2125,2256
2305,2143
2193,2421
2251,2449
2247,2412
1989,1848
1983,1358
2474,2463
2443,2482
2661,2631
2130,2002
1822,22
2357,2407
2270,2031
2008,1854
2205,2436
2021,2287
2056,224
1888,2064
2253,2292
1858,168
2076,2324
2658,2729
2208,2328
2357,2447
1278,1688
2229,2078
1952,1597
2753,2734
2349,2167
2258,1845
2500,2744
2269,2369
2749,2663
2064,2239
2062,1943
2309,229
2462,2161
2354,264
2294,2104
2053,2236
2532,2624
2083,2449
2173,2138
2327,2391
2381,2508
2375,2204
2131,1708
1957,2142
2549,263
2343,2014
2507,2552
2010,2523
2540,2485
2298,189
2210,2078
2477,2279
2354,2301
2389,215
1862,1998
2111,1852
2086,2359
2406,233
2579,2549
1768,2145
2552,2116
2266,2437
2305,2248
1862,2119
1972,2096
2544,2111
2290,2357
1827,1605
1966,18
2049,2285
2289,2431
2706,2734
1983,189
1965,2084
2178,2032
2171,2342
2246,2429
2415,2525
1394,1886
2438,2539
2435,2643
2329,2504
2516,2237
1913,1744
2241,2054
2524,2496
2299,2055
2063,1833
2377,254
1927,1658
2391,2505
2560,2176
1929,2187
2281,2174
2253,2137
2402,2062
2347,2107
2244,2367
2371,1845
2277,2286
2383,2269
2581,2698
1961,2239
1847,2215
2365,1909
2378,1952
2552,2438
2714,2501
2412,2063
1640,1795
2238,1958
2365,2499
2001,253
2548,2412
2360,2464
2533,252
2443,2451
2327,2334
2331,2677
2381,2295
2438,2473
2313,2407
2247,2166
2090,1729
1766,2105
2364,2398
2226,1997
1926,1753
2168,2148
2537,2312
2084,2281
1945,194
2227,2306
2574,2606
2484,2284
1604,1718
2019,2117
2638,2706
2396,2625
2556,2462
1967,1794
2338,2112
2065,2204
2352,2387
2766,2732
2118,2287
1863,1414
2239,2003
2428,2239
2109,2331
2342,2328
2637,2631
2150,2115
2528,2686
1757,1818
2442,2278
1978,1952
2075,1905
2615,2722
2402,2385
2785,2673
2094,2423
2400,2488
1946,1805
1999,2258
2506,2457
2801,2543
2441,251
2067,1893
2026,2196
2242,2137
2396,2242
2471,2583
2571,2289
1693,1393
2307,2176
2704,2617
1958,1206
2488,2417
2385,2109
2476,2226
1794,2035
2202,2285
2347,2095
2712,2498
2399,2316
2468,2538
2262,2046
2678,2172
1620,199
1999,2254
2116,2225
2620,246
2330,2455
1941,1778
1637,1347
2129,2489
2299,2136
2120,2145
1701,1992
2374,2253
2700,2647
2292,2403
2518,242
2019,2399
2002,2201
2356,2327
2159,2191
2008,2223
2250,2209
2563,2288
1918,1618
2489,2524
2555,2379
2448,2007
2095,2368
2090,2188
2351,2313
1907,2196
2289,1994
2266,2188
2420,2473
2621,2714
2529,2654
2605,2613
1696,2054
2571,2478
2183,1781
2331,2486
1876,2101
2487,2449
2274,2166
2170,2016
2558,2655
2672,2713
2187,2062
2647,262
2561,2451
2486,2488
2565,2477
2068,1964
1656,1791
1647,1318
2653,2546
2396,2309
2627,2628
1988,2059
2593,259
2548,2578
2640,2541
2720,2792
2305,2529
2374,2309
1694,2022
2167,236
2456,2378
2305,2138
1978,1931
1634,2121
2159,2418
2265,2151
2540,2576
2444,2207
2380,2456
2481,1945
2417,2448
2351,2542
2495,2404
2392,2642
2013,2107
1545,1879
2691,2712
2538,2582
2050,2235
2439,2235
2462,2508
2115,2267
2344,2324
2192,2101
2234,2181
2310,2091
2479,2238
2111,2342
2470,2625
1987,2147
2509,2458
2377,2374
2479,2639
2185,2415
2439,2187
2183,2019
2379,2205
1718,215
2095,2569
2226,2598
2196,2261
2529,2362
2413,2112
2673,2549
2176,201
2282,2272
2358,2422
2019,1918
2544,2529
2214,2178
2455,2546
2013,2132
1585,1941
1611,1765
2171,2126
2537,2512
2396,2549
1999,1956
2631,2569
1987,2148
1989,2158
2009,2253
2230,2417
2474,2608
1474,1906
2243,2578
2386,251
2272,2598
2406,2252
2235,2297
2303,2124
1891,165
2366,2616
2567,2158
2486,2492
2345,2525
2310,2445
2466,2498
2342,2357
2132,2006
2402,2367
2105,2103
2310,2088
2558,2696
2368,2253
2547,2443
2506,2345
2604,2571
2069,2193
2399,2369
2516,2475
2682,2641
2134,1984
2510,2269
2436,2638
2083,2015
2551,2421
2574,234
1796,2189
2065,2198
2503,207
1633,2014
2550,2416
1973,1919
2556,2042
2081,2529
2708,2779
1981,174
2184,1998
2201,191
2568,2679
2418,2358
2207,1926
1645,1893
2123,2001
1724,1633
2299,2533
2211,261
1849,2173
1626,1905
2236,2111
2431,2313
2002,2288
2563,2412
1961,2175
2114,1932
2552,2326
2383,2396
2092,1961
2504,266
2632,2554
1439,1912
2084,2002
2209,2381
2157,2396
2094,2292
2500,2562
2079,2048
2663,2438
1985,2222
2591,242
2518,2348
1995,1846
2225,2184
2063,2143
2394,2473
2199,2293
2340,2457
2098,2552
2470,2663
2164,2212
2286,2274
1952,2245
1804,1778
1972,214
2560,2318
2527,2421
2316,247
2189,2086
2623,2383
2203,2094
2524,2386
2017,2222
2406,2426
2547,1813
2553,234
2003,1734
2503,2418
2245,2274
2723,2712
2526,2442
2608,2543
2250,2609
1791,2118
2486,1738
2004,193
2322,2304
2008,177
2522,2625
2199,2475
2082,2343
1837,1643
2545,2191
2188,2636
2525,2203
2000,1946
2583,264
1776,1995
2263,2461
2090,1946
2004,2104
1963,1974
1908,1592
2288,2579
1655,1936
2593,2511
2437,2355
2330,2157
2000,2069
1587,1949
2102,2379
2451,2148
1859,2102
2211,1999
2345,2133
2484,2432
2212,1937
2474,2299
1820,2058
2371,2461
2336,2015
2401,2512
2304,2263
2222,2438
2026,1942
2377,206
2348,2078
1833,2313
1871,2049
2400,2232
2204,2069
1934,2101
2428,2549
2527,2636
2539,2269
1922,1781
2541,2218
1864,2127
2593,256
2541,2556
2445,2149
2543,2463
1609,2167
2324,2337
1999,1827
1219,1803
2320,2416
2582,2545
2510,2374
2081,1933
2368,2078
1794,2002
1800,1918
2429,2563
2001,203
2200,2288
2521,2067
2206,2451
2254,2153
2107,2238
1673,1944
2484,2446
1996,2473
2403,2364
2171,225
2353,2076
2364,2716
2557,2264
1837,2266
2480,1957
2570,2454
2126,2158
1823,2071
2093,2161
1847,2143
1969,1768
2558,2529
2012,1978
2706,2417
1876,2225
2459,2577
2500,2425
2387,2277
2366,2196
2177,2435
2480,2363
2417,2322
2797,2706
2062,2364
2344,2546
2378,2258
1657,2
2255,2254
2318,2317
2220,1993
1772,1922
2304,2237
2280,2464
2253,2386
2304,2049
2442,2274
2658,2709
2548,2338
2402,2664
1684,1933
1921,2066
2205,1738
2350,2111
2440,2267
2422,2373
2511,2541
2648,2502
2182,2591
2531,2339
1851,2521
1021,2135
2356,2186
2612,2472
2012,1783
2403,2368
1833,2042
2470,2584
2443,2226
2605,2524
2247,2287
2225,2282
2284,2364
2385,2233
2102,2107
2597,2659
2469,2439
2482,2076
2331,2011
1558,1799
2214,1864
2072,2271
2254,1737
2482,2542
1892,1945
2379,2556
2118,2022
2194,2436
2496,2314
2130,2022
2488,2245
2079,1904
2613,2132
1613,2529
2046,1885
2315,2466
2074,2184
2813,2648
2384,2389
2438,2398
2038,1585
1965,2001
2100,1713
2571,242
2506,2508
2046,2405
2468,2235
2552,244
1927,1937
2280,23
2007,1718
2270,2443
2191,2161
2011,1966
2232,2316
2094,1797
2144,2256
2542,2608
1995,2307
2399,2178
2219,2193
2717,2663
2108,2237
2536,2669
2426,2303
2027,2488
2358,2402
2430,2234
2179,2413
2241,251
1796,2081
2486,2629
1993,2512
2021,1934
2291,241
2586,2476
1682,1604
2599,2659
2448,249
1801,2326
2151,2391
2257,218
2558,2375
1934,1897
2281,21
2168,2266
2392,2526
2816,2697
2266,2047
2256,2212
1917,2097
2544,2631
2500,2289
2416,2458
2454,2721
1989,1792
2734,2753
2363,2506
2125,2331
2444,2498
1347,1451
2426,2522
2422,2546
2139,2518
1852,2216
2308,2518
2526,2105
1879,2204
2547,2581
2397,2183
2130,248
2682,2249
2494,247
2322,2146
2442,2723
2159,2104
2725,2666
2234,2308
2449,2349
1793,1662
2402,227
2433,2375
2170,2046
2630,2482
2414,2083
2256,2012
2651,2358
2559,243
2201,1909
2090,2228
2367,2365
2518,2503
2282,1915
2236,2086
2259,2067
2440,221
2214,2291
2214,2395
2059,2135
2477,2368
1857,1706
1954,2421
2258,234
2284,2619
2341,2316
2437,244
2292,2427
2275,2147
1963,1966
2105,2299
2386,248
2138,22
2296,2538
1948,2083
2555,259
2713,2505
2487,2515
2157,2168
2547,2271
1570,1859
2109,1981
2518,2644
2270,2203
2150,1966
2540,2505
2001,1824
2479,2586
2498,2628
2431,2546
2066,2278
2257,2514
1953,2187
2412,2646
2609,2705
2239,182
1929,2341
2476,2418
2516,2242
2230,2205
2396,2585
2527,2617
2230,2409
2043,2438
2583,246
2258,219
2639,2535
2529,2545
2504,2358
2408,2487
2536,2132
2181,2403
1995,2417
2643,2592
2375,2496
2267,2548
1924,2067
2161,226
2412,2479
2697,2641
2199,2304
2619,244
2100,157
2505,2408
2148,1864
2050,2023
2585,2508
1918,2079
2518,2427
2067,2203
2305,2231
2678,2706
2313,2584
2661,272
2417,2389
2403,2253
1600,194
2159,2308
2446,2487
1740,1963
2135,2089
2570,2277
2257,2045
2026,189
2105,2114
2547,2567
2473,233
2380,2325
2086,1566
2141,2423
2273,1975
2329,2222
2117,2547
2054,1997
2011,223
1590,1658
2757,2758
1875,2044
2093,1921
1969,2073
1965,2194
1714,189
2062,2318
2114,2337
1800,1647
2488,2645
2314,2369
2371,2458
1976,1969
2675,2753
2205,2391
2665,2671
2170,2071
2075,2218
2742,263
2095,2269
2599,2374
2193,2188
2086,2243
2228,2308
2604,2295
1869,2054
2471,261
2070,2422
2331,2215
2122,2296
1995,1896
2489,2281
2282,2336
1956,2148
1851,1325
2081,1702
2227,2021
2445,1899
1980,1894
2413,233
2298,2184
2384,235
2487,2631
2094,2163
2000,2331
2335,2435
2162,2541
2163,2312
2109,2204
2178,2362
2422,2583
2414,2299
1876,2428
2080,2001
2262,22
1830,2042
2283,2004
2360,1987
2196,2299
2570,241
1920,2048
2253,2545
2601,2614
2105,1969
1578,196
2603,2022
2554,2381
2228,2151
2439,2607
1766,2072
2024,2137
2279,2237
2556,2411
2495,2289
2655,2544
2731,2703
2220,2303
2470,2558
1997,2246
2688,2619
2031,2238
2178,2376
1987,1791
2332,2311
2106,2391
2108,189
1659,2428
1795,1939
2108,1959
2555,2651
2207,2369
2485,2281
2257,2223
2340,2332
1903,2291
2091,2032
2084,2103
1458,1836
1851,1285
2315,2512
1976,1749
1985,2268
1614,1877
2477,2499
2575,2641
2066,1969
1587,1605
2158,21
2403,2125
2447,243
2042,2395
2400,2261
2411,2249
2321,2507
2168,2442
2282,2706
1914,1899
1949,236
2187,1929
2006,1835
2327,1824
2071,2629
2603,2548
1471,1654
1808,2045
1852,1677
2250,225
2023,2125
2208,2632
2296,2291
1954,1899
2455,221
2423,2426
1980,2013
1938,2099
2393,2069
2472,2311
2328,2184
2299,1797
1675,1579
1822,2025
1952,2189
2259,2417
2198,1908
2552,2379
2665,2639
2192,1847
2564,2046
2231,1976
2141,1915
2770,2769
2060,1994
2129,2465
2071,2323
2009,1755
2140,2108
2507,2294
2103,2337
2237,2328
2428,2489
2516,2711
2115,2446
2625,2425
2258,2263
2099,1982
2080,2213
2316,2362
2041,2471
2543,2605
2438,2185
2605,2706
2250,2078
2280,2093
1992,2103
2110,2337
2283,2288
2473,2273
2528,2428
2003,1912
2190,2179
2338,2581
2258,2031
2291,2206
2121,2003
2026,2354
2240,2282
1756,219
2323,2328
2605,2418
2264,2042
2211,2227
1878,2024
1734,2211
1785,2069
2128,2423
1914,204
1763,2107
2244,2445
2430,2214
2127,1865
1790,2073
2460,2507
2056,2147
1956,1608
2564,2352
2295,2203
2331,2328
2263,215
1599,1438
2404,2066
2288,2227
1603,1852
2042,1756
1867,2098
2652,2412
2496,2174
2271,2119
2458,2511
2286,2022
1896,1689
2675,2534
2203,213
2438,2347
2525,2464
2063,1911
2137,1901
2073,2151
2428,2265
2144,1938
2462,2106
1907,2209
1796,1899
1952,2279
1940,2123
2565,2517
2161,2482
1640,2003
2164,1995
1496,1774
2244,2121
2151,2218
2373,2507
2251,2286
2434,2338
2149,2403
2382,2055
2281,2309
2333,2215
2450,2482
1927,2177
2436,2673
1846,1421
1887,1621
2416,2481
1981,1976
2010,2362
2144,2221
2659,2451
1998,2004
1920,2088
2280,2394
1676,1808
2238,2356
2023,2255
2595,2479
2047,2326
2001,1765
2431,2412
2184,2327
2139,1573
2469,2493
2081,2339
2703,273
2389,187
1797,196
2375,2514
2401,1808
2290,2233
2311,246
2741,2617
2048,2515
2698,2572
2135,2002
2397,2219
1786,2136
1759,1938
1767,195
2506,2409
2136,2484
1939,1999
2429,2197
2391,2296
2308,2491
2557,2339
2324,2199
2378,217
2053,2278
2226,2427
2133,2217
2480,2234
2275,2469
2644,2028
2097,2137
2313,2501
2490,2464
2335,193
2529,2476
2593,2574
2455,2432
2137,2
2361,2493
2574,2286
1882,2071
1756,1729
2034,2235
2268,2274
2468,218
2401,2474
1990,2256
2505,2642
2175,2014
2214,2378
2430,247
2204,1761
1891,1671
2663,2471
1899,2069
2322,2297
2332,23
2506,2771
2030,2224
2338,2445
2428,2069
2463,2432
2261,1829
2285,2246
2377,2071
2377,2656
1973,2055
2042,2213
2227,2322
2655,2331
2441,2512
1909,2083
2560,2669
2000,2294
2669,25
2211,2218
1798,2006
2751,2331
2568,2329
1962,2127
2368,2267
2651,2659
2313,2217
2081,2272
2180,2419
2251,2362
2364,2362
2499,2254
1905,1666
2498,2471
2437,2294
2724,2672
2020,2155
2156,2401
1599,1915
2170,2083
2001,2281
2437,2292
2366,2443
2307,1909
2361,236
2003,1657
2396,2309
2270,2409
2594,232
2282,1977
2362,2039
2443,2636
2342,2245
2089,1967
2381,2103
2263,2011
2095,241
1552,1487
2249,2113
2363,2426
2505,2196
1880,2207
2432,2286
2349,2154
2448,2359
2391,2187
2205,232
1786,2176
1590,1641
2004,2357
2104,1967
2597,2374
2169,2237
2301,235
2389,2017
2214,208
1570,1851
1832,1551
2592,2531
1683,2086
1982,233
2381,2457
2344,1988
2274,2338
1791,1938
2443,2416
2056,2267
2678,2628
2536,2316
2108,2331
1835,1945
2248,1738
2019,1841
2731,2756
2624,2526
2531,2554
2503,2385
2253,2137
2068,1884
2106,1986
2367,231
1886,2204
2397,219
2251,208
2267,2416
2598,2558
2303,2449
2316,2074
2212,2031
2222,2099
2422,2204
2373,2136
2363,2479
2017,1792
2066,2254
2517,2551
2089,2323
2394,2396
1747,1842
2679,2771
2372,2427
1995,1805
2187,2307
2037,2047
2346,2444
2397,2298
2024,2082
2346,2537
2201,2307
2276,2065
2367,2332
1655,195
2061,2081
1940,2162
2534,2645
1849,2083
2155,201
2440,2395
2586,2523
1976,1719
1982,1788
2017,2082
2361,2383
2053,1774
1962,2225
2491,2358
2356,2494
2491,2688
2527,2597
1813,2
2248,2141
2396,252
2235,2416
2184,1994
2059,1808
2095,1898
2181,2538
2177,2166
2437,2516
2422,2125
2162,2365
2636,2294
2182,2426
2233,2087
2065,1947
2288,2248
1746,2069
2253,212
1936,1743
2546,2703
2560,2459
2332,2166
2229,2425
2420,2128
2101,2416
2119,2107
2067,2313
2198,2058
2508,2514
2232,2377
2308,2526
2168,231
2065,1499
1855,209
2391,2469
2630,2563
2212,229
2785,2632
1956,2589
2228,2316
2514,2399
1941,1957
2506,2489
2154,2243
2101,195
2372,2204
2004,2069
2547,2555
2501,2069
2113,199
2397,2294
2284,2112
2448,2524
2217,2526
2270,2493
2469,2507
2368,2486
2071,182
2132,209
2446,2154
2439,1952
2409,2414
1927,2116
2527,2421
2417,258
2530,2649
2669,2141
2417,2398
2387,2597
2595,263
1891,2098
2192,2654
2053,2453
2611,2535
2244,2078
2420,2589
2054,2367
1842,1584
2350,202
2193,2325
2179,2307
2446,2242
2522,2615
2353,2429
2161,1886
2328,2308
2115,1753
2092,2211
2382,2175
2267,2619
2289,2373
1920,1655
2481,2216
2396,2127
2525,2353
2237,254
2080,1955
2639,2557
2470,2221
2280,2215
2623,2327
2549,239
2422,2327
2155,2442
2637,25
2058,17
2015,2191
2516,2712
2187,229
2632,2547
2422,2246
2134,1994
2435,2595
2375,2231
2302,2532
2019,2217
2608,2345
2363,2244
2149,2165
2123,2356
2194,2008
2525,2362
2096,2321
2071,2297
2463,2618
2287,2148
2006,219
2336,2235
2469,2358
2476,2384
2014,1826
2518,2365
2560,2431
2538,252
1945,1796
2446,2233
2246,2036
2471,2557
2412,21
1936,1404
2285,2423
2251,2485
2541,2618
2467,2194
2410,2472
2531,2462
2195,2199
2397,2343
1927,1974
2346,2481
2183,2469
1651,1435
1864,2115
2392,2588
2239,2388
2409,2258
2483,2457
2244,2063
2397,2246
2458,2372
2111,2243
2274,2332
2397,2606
2455,2615
2275,2205
2469,2454
2092,193
2339,2127
2554,224
2451,2345
2222,2425
2345,2139
2326,2652
2204,198
2761,2826
2355,2372
1884,2313
2404,217
2599,2388
2479,236
2073,1915
2235,2027
2109,2274
1287,1484
2138,1916
2436,2224
2174,2026
2171,2186
2002,2262
1691,1955
2499,2158
2296,2396
2211,2281
2242,2453
2398,231
1981,2073
2042,2273
2148,2401
2304,2404
2156,238
2089,2346
2123,2234
1896,1563
2058,2009
2107,2001
2362,2404
2803,2774
2337,2176
1817,2121
2485,1693
2782,2683
2707,2338
2203,2287
2484,2301
1912,1704
2370,263
1919,2119
1884,1712
2078,1831
1927,2094
1928,2002
2387,2559
2244,208
1768,2078
2141,2246
